ロード量,salt_LiTFSI,salt_LiFSI,salt_LiPF6,salt_LiDFOB,sol_FEC,sol_DME,sol_ClEC,sol_SL,sol_EC,sol_D2,sol_D11,sol_EME,sol_FME,sol_EMC,sol_DMC,sol_DEC,sol_HFE,additive_lifsi,additive_vc,additive_fec,additive_mlidfob,additive_cm5m,act_h2o2msc,act_lr23,act_msc_30ss,act_msc_benzene,act_一次resin,act_二次resin,act_急冷msc,add_ab_hs_100_,add_ab_li435_,add_ab_li435_hemin,add_cnt,add_tib,bind_cmc,bind_paa_li東亞,bind_paa_ppt,bind_sbr,bind_ポリアクリル酸_paa_,bind_ポリグルタミン酸_ppt_
-0.047661975,0.020598115,-0.21282522,0.002182006,0.009303077,0.30231807,0.14829324,-0.071716435,0.0022919998,0.0019086697,0.033268843,-0.0034637838,0.00012552971,-0.00049873407,2.9862278e-07,0.0003472355,-2.561764e-06,-5.1063694e-06,0.015322705,0.0035205309,0.024130134,4.5606703e-06,0.0010701228,-0.015375765,0.0,0.035474587,0.017153846,0.011914948,0.008542983,-0.0028792105,-0.07075784,0.010464094,-0.0007470103,0.00013074544,3.4710494e-05,-0.0754391,-0.0065072314,-0.01843864,-0.00062638114,0.00015841716,0.028108234
-0.07355023,0.020094557,-0.21315005,0.0021871456,0.009230235,0.3010417,0.14631103,-0.071647935,0.002238317,0.0019086697,0.021674564,-0.0038523749,0.00012552971,-0.00055103697,2.9862278e-07,0.0003472355,-2.561764e-06,-5.1063694e-06,-0.0029562777,-0.029160082,0.024094151,4.3836903e-06,0.0010760643,-0.01621018,0.0,0.025912149,0.017153846,0.01191309,0.008426899,-0.0029514655,-0.07039529,0.010348575,-0.0007641337,0.00013074544,3.4710494e-05,-0.09294746,-0.006559793,-0.018594768,-0.00062638114,0.00015841716,0.02829836
-0.33934456,0.020502195,-0.052449126,0.002104368,0.03579286,0.30238447,0.14137521,-0.066535495,0.0018451893,0.0014067483,0.0020107403,-0.003219547,0.00012844369,-0.0005197644,2.202103e-07,0.0003545525,-2.5462468e-06,-8.8053e-06,0.0018809694,0.0004386298,0.019884452,2.0039802e-06,0.0011734237,-0.014131795,0.0,0.011544809,0.016777862,0.0117082335,0.00809678,-0.0026795329,-0.03657039,0.011166361,-0.0007164349,6.565037e-05,3.4710494e-05,0.03210409,-0.005997861,-0.017816491,1.8405912e-05,0.06473338,0.035579797
-0.4514799,0.019894328,-0.064937845,0.0018157141,0.035810865,0.29168066,0.13455203,-0.06660861,0.0015919984,0.0014067483,0.0069977525,-0.0032517698,0.00012552971,-0.00053751044,2.202103e-07,0.00035074292,-2.5462468e-06,-5.1063694e-06,0.0029245047,0.00096289994,0.019686209,9.59215e-06,0.001061615,-0.014086019,0.0,0.015896173,0.01613215,0.011614093,0.0074826735,-0.0029390384,-0.044457242,0.004300862,-0.00071436976,6.565037e-05,3.4710494e-05,-0.095561765,-0.006020893,-0.019819219,-0.00029474136,-0.030151619,0.034293
-0.32732767,0.016407985,-0.049775213,0.0020303375,0.03579286,0.3189415,0.14831868,-0.06581086,0.002147644,0.0014069608,0.0038850796,-0.003219547,0.00012844369,-0.00052512094,2.9862278e-07,0.0003545525,-2.561764e-06,-8.8053e-06,0.002179466,0.0005483541,0.019975241,1.6719031e-06,0.0012083094,-0.014379366,0.0,0.01298232,0.01744864,0.0118473545,0.008485052,-0.0027184363,-0.046972528,0.005202911,-0.00088324497,6.565037e-05,3.4710494e-05,0.023812577,-0.005998515,-0.017899478,1.4740566e-05,0.0084008835,0.034444876
-0.24025859,0.020748701,-0.049549166,0.0022247476,0.03579286,0.31714103,0.14824653,-0.06621872,0.0022851087,0.0014070653,0.0017080718,-0.003219547,0.00012844369,-0.0005184167,3.8136344e-07,0.0003545525,-2.5462468e-06,-8.8053e-06,0.0020641645,0.0005512976,0.020016314,1.6985886e-06,0.0011691219,-0.014131795,0.0,0.012709591,0.017242042,0.01183663,0.008681228,-0.0026748613,-0.046785194,0.008951092,-0.0007164349,6.565037e-05,3.4710494e-05,0.024210857,-0.005997861,-0.017841725,1.3167667e-05,-0.009512521,0.034863584
-0.20634525,0.020750808,-0.049549166,0.002257238,0.03579286,0.31841993,0.14829493,-0.066208355,0.0023142898,0.0014079423,0.0019687826,-0.003219547,0.00012844369,-0.0005174631,8.270125e-07,0.0003545525,-2.5462468e-06,-8.8053e-06,0.002179466,0.00055767014,0.020016314,2.4974427e-06,0.0011788232,-0.014131795,0.0,0.012729289,0.017242042,0.01183663,0.008758719,-0.0026731428,-0.04588217,0.00899907,-0.0007164349,6.565037e-05,3.4710494e-05,0.024482548,-0.005997861,-0.017841725,1.3167667e-05,-0.002261335,0.034863584
-0.3004865,0.020656744,-0.04989446,0.0020999154,0.03578023,0.35652936,0.15497288,-0.08011476,0.0023242421,0.0014069608,0.002399726,-0.0033317707,0.0001338306,-0.00053390174,1.5148693e-06,0.00037890914,-2.5462468e-06,-8.8053e-06,0.002216953,0.0005556534,0.01919462,1.6142578e-06,0.0011852969,-0.007931987,0.0,0.014658805,0.016216911,0.010217621,0.008583985,-0.002632324,-0.045957778,0.01164438,-0.0026905453,6.565037e-05,3.4710494e-05,0.023226984,-0.0058281766,-0.019860748,1.7649407e-05,0.00016168675,-0.057855174
-0.20341879,0.01561409,-0.10423314,0.0020394016,0.035273023,-0.109813735,0.04278631,-0.15795389,0.0022881231,0.0014072388,-0.0073092612,-0.003612876,0.00013041771,-0.00051058613,1.6562702e-06,0.00036010306,-2.5462468e-06,-8.8053e-06,-0.00018489883,0.00015054131,0.017309992,2.0620146e-06,0.0010264349,-0.0059051393,0.0,0.0011002274,0.01563634,0.0078922445,0.009301971,-0.003029919,-0.03555748,0.033956353,-0.0032325478,6.565037e-05,3.4710494e-05,0.013790791,-0.006176895,-0.048726153,3.739495e-05,0.01947519,-0.07985877
-0.2692219,0.020565277,-0.049650457,0.002197111,0.03579286,0.3135807,0.14689676,-0.066220194,0.0022576242,0.0014067483,-0.0010669944,-0.003219547,0.00012844369,-0.0005197644,2.202103e-07,0.0003545525,-2.5462468e-06,-8.8053e-06,0.0018809694,0.0004411252,0.020016314,1.0057638e-06,0.0011673988,-0.014131795,0.0,0.011822224,0.017242042,0.01183663,0.008626621,-0.0026814109,-0.046010338,0.0090463795,-0.0007164349,6.565037e-05,3.4710494e-05,0.026650319,-0.005997861,-0.017885363,1.8405912e-05,-0.010199307,0.03484026
-0.26700702,0.021151252,-0.045833472,0.002181292,0.03600085,0.26861307,0.14624228,-0.058274183,0.0022687556,0.0014067483,0.0027354546,-0.003073927,0.00012011282,-0.0005104992,9.0732567e-07,0.00034353367,-2.5462468e-06,-8.8053e-06,0.0018809694,0.0004470192,0.020177228,1.7627888e-06,0.0011761273,-0.015106697,0.0,0.011548452,0.017258521,0.011999034,0.010865828,-0.0026280575,-0.04536601,0.010170611,-0.0007164349,6.565037e-05,3.4710494e-05,0.02703152,-0.0056304866,0.04838236,1.8405912e-05,0.004712418,0.035020243
-0.16990934,0.022476455,-0.044728383,0.002335049,0.03600085,0.27719557,0.15369917,-0.06166743,0.002367439,0.0014069608,0.003965134,-0.003073927,0.00012011282,-0.0004706492,9.857381e-07,0.00034353367,-2.561764e-06,-8.8053e-06,0.010385827,0.00069477165,0.020635787,1.653819e-06,0.0012259292,-0.014098005,0.0,0.020008639,0.017484523,0.012029238,0.010949513,-0.0024769404,-0.046116784,0.008219546,-0.0007497415,6.565037e-05,3.4710494e-05,0.031107297,-0.0054888884,0.046598785,1.8730145e-05,0.0004746104,0.032722622
-0.16395292,0.02050054,-0.22292128,0.0021183898,0.009109868,0.2462851,0.11996548,-0.07281277,0.0019406689,0.0019079287,0.016437957,-0.0011008101,0.00012552971,-0.00065990834,-7.803911e-08,0.0003474654,-2.561764e-06,-5.1063694e-06,-0.0027509597,0.0011716975,0.024326863,4.5606703e-06,0.0010089257,-0.020912591,0.0,-0.19995895,0.01716279,0.011910421,0.009054354,-0.0032561047,-0.07048985,0.010219801,-0.0007474279,0.00013074544,4.7486832e-05,-0.12424631,-0.010607998,-0.018976584,-0.00062638114,-0.001005938,0.026780553
-0.23364787,0.022245448,-0.0512658,0.0022199529,0.0359104,0.36023533,0.16182362,-0.08391926,0.0025114527,0.0014069608,0.010425604,-0.003432213,0.0001338306,-0.000488395,1.4852882e-06,0.0003778745,-2.561764e-06,-8.8053e-06,0.011467545,0.0011444745,0.019246798,1.4703043e-06,0.0012014213,-0.0073442752,0.0,0.026678892,0.01639419,0.010503993,0.008746906,-0.0025481668,-0.042527553,0.02215238,-0.0026873797,6.565037e-05,3.4710494e-05,0.025827065,-0.006321331,-0.01806872,5.836811e-05,0.00016168675,-0.040976718
0.185708,-0.070287436,1.8104364,0.0021550623,-0.024799097,-0.08620106,-0.68106246,-0.06281091,0.0015108181,0.0085621355,0.008025785,-0.002666967,0.00013580649,-0.00054558157,-2.747111e-05,0.00039284985,-2.6179796e-06,-3.804922e-05,-0.00016708954,0.00038804358,0.21483855,1.1928827e-06,0.0007295124,-0.0019657924,0.0,-0.02179364,0.008953822,-0.004311102,0.003833877,-0.0019080075,-0.47884893,-0.015195311,-0.00069115596,-0.007817665,9.452698e-05,0.0043453304,-0.002530902,-0.01758319,5.4004708e-05,-0.00078579393,-0.060657352
-0.20411687,0.020870794,-0.08403933,0.0023162044,0.035853554,0.33161014,0.15174451,-0.06491266,0.0022992545,0.001997602,0.014819648,-0.0031952115,0.00012338068,-0.00049785944,3.7141987e-07,0.00034688367,-2.5462468e-06,-5.1063694e-06,0.008828446,0.0017786042,0.026900083,2.2093738e-05,0.0010349947,-0.0139038395,0.0,0.02196331,0.017093884,0.011842033,0.008738407,-0.0026298633,0.04133444,-0.0013698445,-0.00071436976,6.565037e-05,5.582841e-05,-0.03283469,-0.0055374866,-0.02047454,-8.856037e-05,0.018104402,0.04117835
-0.25619027,0.016711498,-0.09322431,0.0019772935,0.035285663,-0.09343603,0.051745318,-0.12879278,0.0018958155,0.0014072388,-0.011825032,-0.0035006523,0.00012503078,-0.00050444086,4.696054e-07,0.00035916726,-2.5462468e-06,-8.8053e-06,-0.00018093587,0.00015688474,0.017700111,1.7949488e-06,0.0011236968,-0.012646322,0.0,-0.00097614183,0.016242463,0.008617894,0.008944047,-0.0029997795,-0.02645636,0.024090203,-0.0007974906,6.565037e-05,3.4710494e-05,0.01826081,-0.0061979233,-0.039165888,3.792682e-05,0.09515949,0.051532652
-0.28907812,0.021913555,-0.080739945,0.0019379975,0.03561453,-0.08697597,0.049884856,-0.103020124,0.0022092077,0.0014069661,-0.014103806,-0.0035909507,0.00011669993,-0.00051296334,9.884759e-07,0.0003471138,-2.561764e-06,-8.8053e-06,-0.0016014526,0.00017364962,0.017889764,1.3051734e-06,0.0011104908,-0.016125105,0.0,-0.0082705915,0.016728494,0.009032191,0.019769829,-0.0029695274,-0.04084616,0.020958435,-0.00084556884,6.565037e-05,3.4710494e-05,0.016641099,-0.0063187764,0.1025282,0.00019512666,-0.0010893863,0.037497655
-0.19100016,0.019693868,-0.13953124,0.0020117306,0.03586149,-0.109054536,0.032699164,-0.14563456,0.0021331434,0.001997314,0.0036706226,-0.003523612,0.00012110166,-0.0005118402,1.9551274e-07,0.0003365072,-2.561764e-06,-5.1063694e-06,-0.0016968419,0.000786843,0.025878035,1.9817247e-05,0.0010039349,-0.012901967,0.0,-0.003135144,0.016936721,0.008121911,0.009280608,-0.0032210008,0.012675982,-0.014215486,-0.0008435037,6.565037e-05,5.582841e-05,-0.041472454,-0.006093293,-0.052639958,-0.00022499183,-0.002557485,0.059493147
-0.2200458,0.021204202,-0.083581455,0.0022656447,0.035853554,0.33681127,0.1533017,-0.06791475,0.0022381328,0.0019974974,0.006998773,-0.003491535,0.00012338068,-0.0005183374,2.8867922e-07,0.00034688367,-2.561764e-06,-5.1063694e-06,-0.0022974457,0.0018275799,0.027128842,-0.0003296647,0.001060482,-0.013727647,0.0,0.021460867,0.017319886,0.011872238,0.008609044,-0.002585868,0.034183588,-0.004467458,-0.00076479977,6.565037e-05,5.582841e-05,-0.06289309,-0.0053950846,-0.020106887,-0.00021742441,0.00019107539,0.039295916
-0.44915763,0.015411654,-0.13951327,0.0015148263,0.03529431,-0.13401642,0.037480675,-0.17255007,0.0015111996,0.00199701,-0.020429874,-0.0036409171,0.00012826867,-0.0005202487,1.2570358e-06,0.00035624378,-2.5462468e-06,-8.8053e-06,-0.00073560793,0.00013542481,0.023838976,1.9599458e-06,0.000902074,-0.004080161,0.0,-0.0062778713,0.014875862,0.008262782,0.0080926,-0.0032327482,-0.045519512,-0.06312439,-0.0032325478,6.565037e-05,5.582841e-05,0.0073798173,-0.0061439886,-0.05309291,-3.075682e-05,-0.0321716,-0.09845049
0.068203256,0.010668487,-0.42490876,0.0018157448,0.00727085,-0.13783725,0.00932063,-0.21825945,0.00200938,0.0038227562,0.01347406,-0.007428215,0.00012703988,-0.00059502525,-8.32694e-08,0.0003621133,-2.6179796e-06,-8.8053e-06,-0.0005953824,0.00028315716,0.07045194,1.3481487e-06,0.0011242557,-0.003053669,0.0,-0.089224875,0.009143291,-0.009508105,0.010650261,-0.0048068804,0.0011787426,-0.052241385,-0.0016104719,0.00013074544,5.582841e-05,0.007318751,-0.0049237763,-0.05613935,3.50482e-05,-0.0025559752,-0.06780892
-0.044477127,0.018991854,-0.35335946,0.0018131007,0.009313518,-0.13653375,0.039901365,-0.17414509,0.0021838394,0.0031440773,0.039066114,-0.0039403853,0.00012703988,-0.00052595534,1.3821779e-06,0.0003430738,-2.561764e-06,-8.8053e-06,-0.0017440529,0.0013946996,0.03487982,1.3481487e-06,0.0009688822,-0.004403349,0.0,-0.00087929063,0.01596284,0.0076991203,0.00920529,-0.0033760255,0.0026554426,-0.056768984,-0.00327996,0.00013074544,5.582841e-05,0.009857018,-0.006746215,-0.052182466,2.0640002e-05,-0.0025559752,-0.08998871
-0.02511611,0.019973652,-0.32284176,0.0019566845,0.009572109,-0.10015783,0.045637388,-0.10936043,0.0022904275,0.0031440773,0.019755427,-0.003468506,0.00011332211,-0.0004980809,8.826279e-07,0.0003318447,-2.561764e-06,-8.8053e-06,-0.0017315996,0.00090687384,0.036000222,1.3481487e-06,0.0010427183,-0.015984071,0.0,-0.0041325265,0.016973997,0.008527208,0.019889312,-0.0032703006,0.0072906194,-0.026172295,-0.00084490277,0.00013074544,5.582841e-05,0.011812156,-0.006399869,0.11411682,5.0872462e-05,-0.0010638417,0.054736428
0.2512099,0.015999582,-0.3282153,0.0027903905,0.00871957,-0.07439703,0.1875324,0.4152266,0.0022882007,0.0038321149,0.015676372,0.037572436,0.00010994906,-0.00038197855,-1.1932972e-06,0.000360896,-2.433408e-06,-8.8053e-06,-0.0013917354,0.0003658283,0.051531974,1.482553e-06,0.00103346,-0.013394051,0.0,0.009652945,0.014718702,0.013072328,0.03136532,-0.002564971,0.016935505,-0.023459977,-0.00045539942,7.7919176e-05,5.582841e-05,0.0112325195,-0.005914555,0.043694634,0.00014175804,0.00061577867,0.0005970095
0.22765009,0.011030931,-0.35110003,0.0026503627,0.0075586494,-0.077959955,0.14502364,0.4018311,0.0016295572,0.0038264338,0.014702882,0.01959998,0.00010994906,-0.00064668036,-5.8288344e-07,0.00036515677,-2.433408e-06,-8.8053e-06,-0.0004570357,3.0800737e-05,0.0708634,1.4313345e-06,0.001011284,-0.010519061,0.0,-0.038046006,0.014140793,0.0017969238,-0.31536406,-0.0020210533,0.013147282,-0.023584912,-0.00045932355,7.7919176e-05,9.1923976e-05,0.013533778,-0.0057920692,0.029701563,0.000111319896,-0.00041452821,-0.004401376
-0.09144896,0.0071187234,-0.46834686,0.001699341,0.0073859855,-0.12683032,0.033208385,-0.18298435,0.0014755699,0.003824999,0.009941182,-0.0041391635,0.00011332211,-0.0005930334,-2.7955272e-07,0.00033460933,-2.6179796e-06,-8.8053e-06,-0.00066758547,0.00013604714,0.07201494,1.29693e-06,0.0012067009,-0.012642804,0.0,-0.016212348,0.008577663,-0.006695172,-0.543494,-0.0046710162,0.0073436336,-0.022909004,-0.0005795592,0.00013074544,9.1923976e-05,0.010572057,-0.005622413,0.05008169,2.9298495e-05,-0.0010896821,0.03613483
0.60457677,-0.078951195,2.2656415,0.0024728647,-0.024526458,-0.065278485,-0.69620544,-0.047641534,0.0014819336,0.027584845,0.03104647,0.0016833391,8.892553e-05,-0.0004708546,2.4994515e-07,0.0002949951,-2.6179796e-06,-3.804922e-05,-0.00040736274,0.00030916627,0.554337,1.3623961e-06,0.00083930086,-0.0014747324,0.0,-0.0063914126,0.007664686,-0.17461401,0.008742416,-0.0028198166,0.045879092,0.030149963,-0.0003663799,0.0011168092,9.1923976e-05,0.010640485,-0.002844767,0.03586073,4.3609343e-05,-0.00069681945,0.028980711
0.33168614,0.008379949,-0.39085823,0.0024473795,0.007634597,-0.08794982,0.060146246,-0.13252963,0.0021316295,0.0038324022,0.013538434,-0.0035633952,9.471735e-05,-0.0006109302,-3.2543633e-07,0.0002990049,-2.6179796e-06,-8.8053e-06,-0.00062386197,0.00025574752,0.056342132,1.3481487e-06,0.0012216176,-0.0019663288,0.0,-0.0042318315,0.0077951965,-0.17662036,0.039679855,-0.0058833733,0.007865796,-0.023896953,-0.0005543965,0.00013074544,9.1923976e-05,0.012022441,-0.0058868336,0.11418042,3.5333283e-05,-0.00122373,0.03736624
0.18362434,0.012956412,-0.25734976,0.002263607,0.008679814,-0.10226219,0.033670254,0.22246967,0.0022185552,0.002308606,-0.025807437,-0.006884972,0.00011165311,-0.00055339717,-1.4630009e-06,0.00033834897,-2.6179796e-06,-8.8053e-06,-0.0017176962,0.00045845105,0.034213074,1.1928827e-06,0.0012176959,-0.017922282,0.0,-0.06406589,0.014073078,0.006238124,0.026249407,-0.005215199,-0.08403585,0.006937842,-0.0005991401,0.00013074544,3.4710494e-05,0.011072565,-0.0059404466,0.046181027,6.0056205e-05,-0.0006598891,0.024322767
0.053340606,0.014242176,-0.34197363,0.0022720245,0.0073510227,0.25233743,0.19585648,-0.069580175,0.002248328,0.0038237532,0.020187175,-0.006688781,0.0001179638,-0.00058158865,-7.587872e-08,0.0004059538,-2.6179796e-06,-8.8053e-06,0.0044632787,0.0006143106,0.07208061,1.6398176e-06,0.0025679218,-0.01850043,0.0,-0.06526037,0.009079126,-0.004069246,0.015161624,-0.0035132256,0.013944209,-0.01770928,-0.0005379068,0.00013074544,5.582841e-05,0.01488543,-0.0041422728,0.046454974,3.0114415e-05,0.0005054256,0.02291905
0.22030765,0.01446883,-0.38172328,0.0024587333,0.007687298,-0.09146499,0.05106832,-0.15027055,0.0020959845,0.0038339375,0.013610393,-0.001447409,0.000103422644,-0.0003551899,2.2352665e-06,0.0003137456,-1.5846045e-06,-8.8053e-06,-0.00043206388,0.00029367552,0.05460539,1.3481487e-06,0.0011361033,0.0012558723,0.0,-0.0036715525,0.009545675,0.001889048,0.03982024,0.1672062,0.00751984,-0.016260525,-0.000565223,0.00013074544,9.1923976e-05,0.0120389415,-0.0050273067,0.11566187,3.5333283e-05,-0.00122373,0.039801724
0.18873234,0.01612364,-0.33892807,0.0030204651,0.008054651,0.24385154,0.17231758,-0.06652412,0.0022212407,0.00383477,0.019189801,-0.0040859147,0.0001179638,-0.00068616954,1.2251244e-06,0.00034324592,-2.5845336e-06,-8.8053e-06,0.004153325,0.0003021525,0.054984,1.6275925e-06,0.0027144442,0.030298114,0.0,-0.036518652,0.009105877,0.0065064486,0.031704124,-0.0042321607,0.015077792,-0.017570963,-0.0005356166,0.00013074544,9.1923976e-05,0.02194375,-0.0055806697,0.044524472,3.2935444e-05,-0.0006589295,0.029653456
-0.781195,0.008355065,-0.34522948,0.0017797613,0.008632225,-0.1997292,0.07141018,0.09731095,0.0018514104,0.0031408886,-0.020776939,-0.00013434573,9.1344285e-05,-0.0006911172,-2.0896737e-06,0.0003056597,-2.433408e-06,-8.8053e-06,-0.0013874442,0.00018417525,0.039130054,1.482553e-06,0.0010032901,-0.022194928,0.0,-0.053917326,0.013728797,-0.71223193,0.011333818,-0.003543693,0.009596598,-0.04533772,-0.0005703861,7.7919176e-05,9.1923976e-05,0.016067091,-0.010719006,0.03899815,5.2452553e-05,-0.00054857635,-0.012691093
