ロード量,salt_LiTFSI,salt_LiFSI,salt_LiPF6,salt_LiDFOB,sol_FEC,sol_DME,sol_ClEC,sol_SL,sol_EC,sol_D2,sol_D11,sol_EME,sol_FME,sol_EMC,sol_DMC,sol_DEC,sol_HFE,additive_lifsi,additive_vc,additive_fec,additive_mlidfob,additive_cm5m,act_h2o2msc,act_lr23,act_msc_30ss,act_msc_benzene,act_一次resin,act_二次resin,act_急冷msc,add_ab_hs_100_,add_ab_li435_,add_ab_li435_hemin,add_cnt,add_tib,bind_cmc,bind_paa_li東亞,bind_paa_ppt,bind_sbr,bind_ポリアクリル酸_paa_,bind_ポリグルタミン酸_ppt_
0.20814632,0.016464964,-0.3407325,0.0023903095,0.0075374725,-0.08715593,0.05692473,0.2379631,0.0021077509,0.0038248003,-0.025329653,-0.002441184,0.00010025811,-0.00037739569,1.2154758e-06,0.00031162013,-1.5846045e-06,-8.8053e-06,-0.00047043714,0.0003030731,0.072876565,1.3623961e-06,0.0011054723,0.000560459,0.0,0.0050647934,0.014132178,2.2471158e-05,0.032223906,0.11571429,0.012276054,-0.008038943,-0.0005713421,0.00013074544,9.1923976e-05,0.012356511,-0.0046795364,0.053198725,4.549083e-05,-0.0007893342,0.03170514
0.0038368637,0.023945246,-0.6017711,0.0022029884,0.0074414825,-0.125995,-1.5775521,-0.09776637,0.0016982428,0.0037005553,0.010162733,-0.0069365986,0.000569021,-0.00065153226,-7.0098804e-06,0.0015104086,-2.6179796e-06,-8.8053e-06,-0.0005739153,0.0005008915,0.05478745,1.3623961e-06,0.0009207307,-0.0049881013,0.0,-0.071270876,0.007962573,-0.0005108442,0.010053475,-0.0042251055,0.0058565773,-0.015602182,-0.00046837248,0.00011224683,0.00022482123,0.004262519,-0.0034280487,0.06310394,4.1348798e-05,-0.00068668305,0.027715009
0.41189718,-0.077331185,1.6435152,0.0022572991,-0.06247424,-0.06638751,-0.69672275,-0.04777099,0.0014341653,0.0062533333,0.019744892,0.00026491316,8.892553e-05,-0.0005212509,-2.159629e-06,0.0002949951,-2.6179796e-06,-1.7969436e-05,-0.00036849233,0.000261298,-0.67531323,1.3623961e-06,0.0008203634,-0.004487833,0.0,-0.013250896,0.007030424,-0.198606,0.008533852,-0.0031770496,0.013238621,-0.010726321,-0.0003663799,0.00035658613,9.1923976e-05,0.008112071,-0.0030608696,0.03337021,4.3609343e-05,-0.00069681945,0.023293972
0.40734905,0.23960559,-0.35344315,0.002345947,0.0073273163,-0.06465035,0.06490427,-0.103090346,0.0021489044,0.0038244922,0.01622529,-0.001959578,8.2704915e-05,-0.0004262214,-5.1272616e-07,0.00034466217,-2.6179796e-06,-8.8053e-06,-0.00031466625,0.00029206465,0.07601216,1.3768195e-06,0.0010363505,0.0019852265,0.0,0.0044674654,0.007168902,-0.066892,0.025861798,-0.0017719027,0.007166178,-0.016030814,-0.0005391778,0.00013074544,5.721677e-05,0.011327662,-0.004375906,0.11682791,3.307274e-05,-0.0012639189,0.032461625
-0.16549666,0.020202344,-0.33070356,0.001960693,0.008906365,-0.12592791,0.067128286,-0.0010097922,0.0022758122,0.0031446149,0.04758909,-0.00077904307,0.00011332211,-0.00056469114,1.1319574e-06,0.00033129286,-2.5845336e-06,-8.8053e-06,-0.0011903761,0.0005470238,0.03655806,1.3359235e-06,0.0020187593,0.07811606,0.0,-0.017571291,0.016987043,0.008723761,0.020501796,-0.0032679478,0.0066792457,-0.03445609,-0.00084301323,0.00013074544,9.1923976e-05,0.014901519,-0.007588757,0.12180813,2.085986e-05,-0.00122373,0.07669822
0.5354087,-0.076474205,2.3402855,0.002313449,-0.040125404,-0.07271248,-0.70832735,-0.05584273,0.0015112351,0.02761294,0.029550865,-0.0011548706,0.0001075303,-0.0004526734,-1.4128456e-06,0.00045603875,-2.6179796e-06,-3.804922e-05,-0.0015289411,0.00054824963,0.33537188,1.3623961e-06,0.00083100284,-0.007869628,0.0,-0.007364557,0.0089112865,0.0019989628,0.00820387,-0.0026926424,0.049486674,0.03428093,-0.00039310666,0.0011168092,5.582841e-05,0.0024230704,-0.0033153924,0.036479987,4.3609343e-05,-0.00059993117,0.033920243
0.26451102,-0.050345305,1.945496,0.0018885952,-0.044114377,-0.0769658,-0.6764135,-0.058174856,0.001560942,0.0053814147,0.02545133,-0.0009935134,0.0001075303,-0.0004919538,1.7378838e-07,0.00029843696,-2.561764e-06,-1.7969436e-05,-0.0015028985,0.0009017286,0.2207681,1.3623961e-06,0.0007569072,-0.008225328,0.0,0.0045023547,0.01948406,0.010177775,0.0058893515,-0.0025715665,0.030283136,-0.01568851,-0.00053249806,0.0011168092,5.582841e-05,0.0045386376,-0.003081957,0.03043216,5.9148522e-05,-0.00059993117,0.032822724
-1.585851,-0.15548952,0.6034565,0.0018098406,-0.23620473,-0.07989906,-0.83133405,-0.063373014,0.0015479864,0.0076036486,-0.0026819871,-0.0024956816,0.00010940935,-0.0006588637,-1.8050034e-07,0.00035368462,-2.561764e-06,-0.00012660101,-0.0017383484,0.000105759405,0.08440528,1.3623961e-06,0.0008359819,-0.011832878,0.0,-0.0038649426,0.013814006,0.008353141,0.0058410065,-0.0036963867,0.015185733,-0.01444336,-0.00053410727,0.00017215658,5.582841e-05,0.0037133982,-0.0037226155,0.031673267,5.9148522e-05,-0.0005548529,0.024888843
0.012245705,0.022893038,-0.61170053,0.0020571947,-0.018623728,-0.12141996,-1.5712974,-0.09841451,0.0016866726,0.003825381,0.0091438815,-0.006330657,0.00010940935,-0.00055477937,-4.0995778e-07,0.0002972135,-2.6179796e-06,-8.8053e-06,-0.0018378037,0.00046035455,0.07789803,1.3623961e-06,0.0010352891,-0.0063566337,0.0,-0.06650671,0.007897426,-0.0031624613,0.014975815,-0.0051741907,0.0059474646,-0.01622346,-0.00046837248,0.00013074544,5.582841e-05,0.004335033,-0.0038761436,0.060228195,4.3609343e-05,-0.00068668305,0.026321825
0.1893617,-0.07913677,1.8745401,0.0019630399,-0.0266505,-0.06637626,-0.6990894,-0.04778644,0.0014295784,0.006363942,0.022216376,0.0008659206,8.892553e-05,-0.0006528791,-4.210921e-06,0.0002949951,-2.6179796e-06,-1.7969436e-05,-0.00059563265,0.0002590925,-0.17726508,1.3623961e-06,0.000752614,-0.003831248,0.0,-0.008301187,0.0072175544,-0.1906371,0.0084260935,-0.0035743713,0.03162826,-0.021519823,-0.0003663799,0.0011168092,9.1923976e-05,0.0049083084,-0.002862359,0.03337021,4.3609343e-05,-0.00069681945,0.024308568
-0.20358011,0.020777335,-0.09328724,0.0021184066,0.035699688,-0.12572011,0.05076491,0.18682723,0.0022893155,0.0019974918,-0.013965,-0.0033894493,0.0001107329,-0.00046541434,-1.559475e-07,0.0003419275,-2.561764e-06,-8.8053e-06,-0.0015804002,0.0002102924,0.025553351,1.7984847e-06,0.001029847,-0.014388334,0.0,-0.009346029,0.020736847,0.015838977,0.010579575,-0.002802002,0.013938118,-0.013549213,-0.000864529,6.565037e-05,5.582841e-05,0.01921936,-0.005584078,0.05794976,9.361641e-05,-0.00062714115,0.05337133
-0.23847207,0.017924745,-0.1078063,0.0019952236,0.03558294,-0.11470867,0.049878504,-0.10551866,0.0021955501,0.0019974918,-0.021472668,-0.0033905199,0.00011455091,-0.0005044004,1.002487e-06,0.00034428918,-2.5462468e-06,-8.8053e-06,-0.0007832496,0.00016337041,0.025118247,2.2322445e-06,0.0010286779,-0.015293131,0.0,-0.008143823,0.016596172,0.009385846,0.019708402,-0.003119835,0.007856963,-0.019359777,-0.0008339631,6.565037e-05,5.582841e-05,0.007889141,-0.005797643,0.12089073,5.7399297e-06,-0.0010615366,0.062719345
-0.31107607,0.015630271,-0.35392353,0.0016704957,0.00859772,-0.17955054,0.011673255,-0.07085894,0.0017223597,0.0031419487,-0.044364695,-0.00410736,0.00012826867,-0.0006249705,2.4011007e-07,0.00035156336,-2.6179796e-06,-8.8053e-06,-0.00206931,0.00010086216,0.033865288,1.4683055e-06,0.0010228527,-0.012388123,0.0,-0.00989675,0.01578538,0.008500914,0.008757641,-0.0037097833,0.0020595165,-0.09612732,-0.00327996,0.00013074544,5.582841e-05,0.006966215,-0.0074843904,-0.054434214,1.4532544e-05,-0.0025536707,-0.11051381
-0.28039297,0.016266786,-0.137541,0.0018438111,0.03529431,-0.13509059,0.033342138,-0.17316405,0.0021198506,0.0019974918,-0.019122252,-0.0036409171,0.00012826867,-0.00051614543,1.4724557e-06,0.00035624378,-2.561764e-06,-8.8053e-06,-0.0015941057,0.00017002432,0.024556503,1.4683055e-06,0.0009333757,-0.004492551,0.0,-0.0056753913,0.015737189,0.008647502,0.009080252,-0.0032039385,0.00096603326,-0.052059047,-0.003280626,6.565037e-05,5.582841e-05,0.011211955,-0.006682844,-0.05277164,0.00018345212,-0.0025536707,-0.08080764
-0.28355062,0.018703133,-0.10683453,0.0019066613,0.0353444,-0.14781085,0.038478095,0.25578025,0.0021684945,0.0019974918,-0.01350066,-0.003541496,0.00012013174,-0.00047181174,-7.9328635e-07,0.00035118195,-2.561764e-06,-8.8053e-06,-0.0015316276,0.0002036199,0.024788748,1.482553e-06,0.00093142426,-0.0055567543,0.0,-0.006678027,0.019646073,0.014910388,0.008370687,-0.0029574663,0.008837658,-0.035146628,-0.003299586,6.565037e-05,5.582841e-05,0.012330846,-0.0066115363,-0.02389795,0.00021148806,-0.00090450526,-0.07073468
-0.30917054,0.019074261,-0.10779413,0.0018968151,0.035429377,-0.14557129,0.035760272,0.2556462,0.002195237,0.0019974918,-0.020067142,-0.0038505495,0.00012013174,-0.00049215235,-7.9328635e-07,0.0003501473,-2.561764e-06,-8.8053e-06,-0.0017708555,0.0004297406,0.024433987,1.482553e-06,0.0009347105,-0.0049383836,0.0,-0.004275671,0.019645395,0.014899024,0.008323725,-0.0030378962,0.008597355,-0.041376665,-0.003299586,6.565037e-05,5.582841e-05,0.010743059,-0.0066559827,-0.0225398,0.00021148806,-0.00090450526,-0.07554213
0.6415155,-0.0765023,2.124881,0.0023198968,-0.02955108,-0.06633313,-0.6983736,-0.047737606,0.0014389011,0.006756209,0.027306145,0.0011188767,8.892553e-05,-0.00048385293,7.3648584e-07,0.0002949951,-2.6179796e-06,-1.7969436e-05,-0.00036849233,0.00027009597,0.0603117,1.3623961e-06,0.0008371623,-0.0041359477,0.0,-0.013147815,0.007460517,-0.19349246,0.008562935,-0.0030924603,0.032290433,-0.004778456,-0.0003663799,0.0011168092,9.1923976e-05,0.009875936,-0.0030544535,0.03337021,4.3609343e-05,-0.00069681945,0.025563851
0.5067171,-0.078591034,1.9712845,0.0024910981,-0.0010729138,-0.06686386,-0.70398176,-0.04771931,0.0015942332,0.006220328,0.021583462,-0.0007772925,9.7320226e-05,-0.0005500317,-6.341536e-06,0.0003671907,-2.6179796e-06,-1.7969436e-05,-0.00021581032,0.0003646252,0.012735504,1.3623961e-06,0.0007605017,-0.00084715727,0.0,-0.003440841,0.0072455816,-0.15547204,0.0056103757,-0.0021349988,0.032392744,-0.013837839,-0.0003663799,0.0011168092,0.00068863574,0.009787711,-0.0022614663,0.04972756,4.1348798e-05,-0.00069681945,0.025055833
-0.20419517,0.018093636,-0.103436545,0.0021241347,0.03529537,-0.09551835,0.060222536,-0.11139959,0.002264527,0.001996892,-0.024060294,-0.00046297163,0.00011455091,-0.00053513516,7.030129e-07,0.00034563587,-2.528318e-06,-8.8053e-06,0.0005855867,-2.1777443e-05,0.025778135,1.4087501e-06,0.0017543049,0.040398728,0.0,-0.026401129,0.016870249,0.009513258,0.020491911,-0.002842319,0.0075966157,-0.0308234,-0.0008436793,6.565037e-05,9.1923976e-05,0.018423198,-0.006271603,0.122030415,9.719578e-06,-0.0012214249,0.07437557
-0.28039297,0.016266786,-0.137541,0.0018438111,0.03529431,-0.13509059,0.033342138,-0.17316405,0.0021198506,0.0019974918,-0.019122252,-0.0036409171,0.00012826867,-0.00051614543,1.4724557e-06,0.00035624378,-2.561764e-06,-8.8053e-06,-0.0015941057,0.00017002432,0.024556503,1.4683055e-06,0.0009333757,-0.004492551,0.0,-0.0056753913,0.015737189,0.008647502,0.009080252,-0.0032039385,0.00096603326,-0.052059047,-0.003280626,6.565037e-05,5.582841e-05,0.011211955,-0.006682844,-0.05277164,0.00018345212,-0.0025536707,-0.08080764
-0.17687337,0.016778445,-0.10050342,0.0020047436,0.035303667,-0.09453551,0.046991944,-0.14037251,0.0021379218,0.0014069661,-0.015459581,-0.0035030174,0.0001244795,-0.0005267721,3.013608e-07,0.00035535768,-2.561764e-06,-5.1063694e-06,-0.0009995557,0.00041575334,0.017646404,3.580774e-05,0.0010323889,-0.01242056,0.0,-0.00044946454,0.0166156,0.008651286,0.009167841,-0.003177815,-0.04232727,0.010510765,-0.0008435037,6.565037e-05,3.4710494e-05,-0.0686436,-0.006079501,-0.048812665,-0.00033076206,-0.002584824,0.04798294
-0.37757728,0.01768919,-0.079219155,0.0018335051,0.035283875,-0.14395882,0.04729714,0.23562206,0.0017555364,0.0014072388,-0.01226182,-0.0036355564,0.00012228076,-0.0005143061,-2.188699e-07,0.00035504124,-2.5462468e-06,-8.8053e-06,-0.00019514025,0.00013234945,0.017149998,1.766914e-06,0.00093430356,-0.006602202,0.0,-0.0012433735,0.018825997,0.0117516015,0.007585985,-0.003033237,-0.039206583,0.022305777,-0.003247661,6.565037e-05,3.4710494e-05,0.015578905,-0.006112602,-0.021874472,0.00013092297,-0.018335417,-0.07335571
-0.24900854,0.016244985,-0.1011134,0.001913131,0.035303667,-0.10176467,0.047288954,-0.13632245,0.0020724726,0.0014069661,-0.020560408,-0.0035030174,0.0001244795,-0.0005289479,3.3094213e-07,0.00035535768,-2.5462468e-06,-5.1063694e-06,-0.0009752691,0.000409014,0.01756403,9.410905e-06,0.0010260416,-0.012841671,0.0,-0.00016798759,0.016345717,0.008621082,0.009079061,-0.0032597773,-0.042824004,0.005597992,-0.00083189795,6.565037e-05,3.4710494e-05,-0.06356421,-0.0062209554,-0.049137603,-8.259351e-05,-0.002584824,0.049682587
-0.26983643,0.019941354,-0.09072339,0.0021487684,0.03543337,-0.09563609,0.062002726,0.18598413,0.0023272561,0.001996892,-0.019457849,-0.00046190142,0.0001107329,-0.00050470897,4.1793092e-07,0.00034327418,-2.1096275e-06,-8.8053e-06,0.00045948647,0.00011372226,0.025944581,2.8269637e-06,0.0017842262,0.04767684,0.0,-0.022318639,0.020471161,0.01590598,0.01123655,-0.0028125457,0.017025935,0.015894676,-0.00080412655,6.565037e-05,9.1923976e-05,0.014047095,-0.006342553,0.0664151,0.00010889112,-0.0007870289,0.06978635
0.5185025,0.017227292,-0.30658537,0.0031348246,0.0074704285,-0.078214206,0.19653451,0.43935436,0.002253414,0.003825514,0.015523229,0.026437603,0.00010074313,-0.000661651,-1.1093518e-06,0.00035123678,-2.433408e-06,-8.8053e-06,-0.0004595649,2.8067532e-05,0.07469118,1.482553e-06,0.0010574785,0.0065128407,0.0,-0.019820923,0.012438086,-0.2136318,0.03458154,-0.0019847464,0.011940005,-0.03490665,-0.0007961002,7.7919176e-05,9.1923976e-05,0.013168372,-0.0056708315,-0.018695286,0.00014012541,-0.0008259406,0.026115857
0.53532773,0.016973494,-0.29320204,0.003223539,0.0073588584,-0.07919031,0.19837888,0.42927068,0.002262328,0.0037070673,0.012214101,0.02568593,0.00016195062,-0.0007991965,-2.9003653e-05,0.0008051682,-2.433408e-06,-8.8053e-06,-0.0001049799,3.5545814e-05,0.054455098,1.482553e-06,0.0010030726,0.0073837,0.0,-0.014901045,0.012488032,-0.2023214,0.021138169,-0.0019870363,0.0130218,-0.030482927,-0.0007961002,7.7919176e-05,0.00068863574,0.013177342,-0.005029505,-0.020175451,0.00013386631,-0.0008259406,0.025072
-0.05211872,0.026101975,-0.20572573,0.0024359233,0.009606747,-0.14200576,0.16476879,0.5639232,0.0025111798,0.0019088696,-0.004477747,0.029201897,0.00012149692,-0.00035121353,-5.827195e-07,0.00039398964,-2.3771925e-06,-8.8053e-06,-0.0011443269,0.0010451975,0.023154955,1.3194209e-06,0.00085433706,-0.0046461485,0.0,0.046837248,0.023201764,0.016091583,0.009242602,-0.0017498783,-0.0657665,0.030524265,-0.0013106375,7.7919176e-05,3.4710494e-05,0.02813675,-0.006417009,-0.015368151,0.00023562726,0.00031056465,0.010274578
-0.16460589,0.016202357,-0.34429646,0.0018139047,0.008869367,-0.13877144,0.029754804,-0.18175438,0.0018943079,0.0031436554,-0.043468114,-0.0010486543,0.00012826867,-0.00059648557,1.2025629e-06,0.00035408305,-2.528318e-06,-8.8053e-06,0.00039986524,1.158404e-05,0.034015942,1.4560803e-06,0.0010319958,0.01694154,0.0,-0.036057442,0.015789576,0.008542107,0.009397552,-0.003164747,0.0023331784,-0.09307007,-0.0032780704,0.00013074544,9.1923976e-05,0.011944284,-0.007619211,-0.054121725,1.498831e-05,-0.0027135583,-0.122642554
0.082739025,0.009846726,-0.2806466,0.0021682712,0.007535584,-0.11819842,0.06141933,-0.19356507,0.002208042,0.0023025207,-0.016418932,-0.007507937,0.00012503078,-0.0005691287,2.2041948e-07,0.00042544666,-2.6179796e-06,-8.8053e-06,-0.0016828157,6.724245e-05,0.050574202,1.3051734e-06,0.0013376315,-0.010616258,0.0,-0.06795797,0.0093793785,-0.0067692767,0.023387782,-0.0037885685,-0.0616496,0.02982313,-0.00058017997,0.00013074544,3.4710494e-05,0.014731987,-0.0058867987,-0.047397155,0.00018370306,-0.00258152,0.026978308
-0.27261284,0.01940281,-0.09403748,0.002092021,0.03529537,0.015751578,0.06148251,-0.068040945,0.0022476108,0.0019968823,-0.019581592,-0.0004568569,0.00011893873,-0.000528423,6.980405e-07,0.00034563587,-2.528318e-06,-8.8053e-06,0.0007244211,-3.0076786e-05,0.02574301,2.2705995e-06,0.001971832,0.060695916,0.0,-0.023676304,0.016290307,0.011265474,0.011090171,-0.0027990327,0.010870115,-0.01654097,-0.00074277475,6.565037e-05,9.1923976e-05,0.018691586,-0.0064147343,0.086341195,1.48940635e-05,-0.0008950768,0.06607953
-0.2255642,0.022506865,-0.08901286,0.0021810299,0.03543337,-0.11322276,0.06166544,0.2646981,0.0023240147,0.0019970867,-0.018469533,-0.00046190142,0.0001107329,-0.0004994993,-3.2108593e-07,0.0003401822,-2.4287144e-06,-8.8053e-06,0.00074001955,8.55546e-05,0.026357453,2.284847e-06,0.0017724722,0.047202412,0.0,-0.023889953,0.022144686,0.016617382,0.011260592,-0.0026024962,0.01563106,-0.016519418,-0.00091567903,6.565037e-05,9.1923976e-05,0.03533451,-0.0063393856,0.06301937,0.00010889112,-0.0007870289,0.058815088
0.21484998,0.011830374,-0.2785848,0.002416036,0.008011535,-0.12199278,0.048115216,-0.20187965,0.0021866525,0.0023116367,-0.01410019,-0.0041109794,0.00013041771,-0.0005930094,1.7409283e-06,0.00036367457,-2.5845336e-06,-8.8053e-06,-0.00058993103,-0.00014063017,0.0328799,1.2929482e-06,0.0013769892,0.004935194,0.0,-0.0035407508,0.0091466345,0.0021770839,0.027400607,-0.004310102,-0.06547717,0.044003468,-0.0016085824,0.00013074544,4.7486832e-05,0.01891021,-0.006058752,-0.048744787,0.00018214923,-0.002741408,-0.055016972
-0.40430427,0.013521964,-0.07519533,0.0018494605,0.035029538,-0.13857861,0.050668772,0.22834522,0.0020588299,0.0014063664,-0.021124074,-0.00072653603,0.00012228076,-0.000556892,-2.5338586e-06,0.00035638793,-3.2793973e-06,-8.8053e-06,0.0006007472,-2.3139262e-05,0.017111275,1.2741996e-06,0.0010638222,0.018710135,0.0,-0.026668202,0.019387875,0.011872023,0.008659087,-0.0028922788,-0.052496757,0.009380887,-0.0033858283,6.565037e-05,4.7486832e-05,0.015373233,-0.006848178,-0.024820836,0.0001151839,-0.0010922431,-0.0921332
0.22413668,0.011814557,-0.28059334,0.0023798342,0.008349556,-0.12189315,0.053426877,-0.20206162,0.0022832714,0.0023116278,-0.015225228,-0.0041109794,0.00013041771,-0.0005715874,1.7373555e-06,0.00036367457,-2.5845336e-06,-8.8053e-06,-0.00091578224,0.017632842,0.03278238,1.2929482e-06,0.0014112241,0.014158864,0.0,-0.0043406286,0.009145063,0.0031858627,0.027420389,-0.00422927,-0.065398276,0.042917877,-0.0016085824,0.00013074544,4.7486832e-05,0.019300386,-0.0065363203,-0.048654784,0.00018214923,-0.002741408,-0.060684834
0.19777834,0.012701907,-0.21128047,0.002294003,0.0072438275,-0.1199114,0.057338066,0.33799744,0.0021585166,0.0021801284,-0.0388173,-0.0058826073,0.00014017987,-0.00060548563,-2.7645749e-05,0.00037992615,-2.48493e-06,-8.8053e-06,-0.0002608297,-0.00013703032,0.03330482,1.3071958e-06,0.0012253043,0.001190028,0.0,-0.005934483,0.014227148,0.00018991416,0.014643068,-0.0033844255,-0.07802318,0.02600271,-0.0016986098,0.00013074544,0.000173355,0.020352118,-0.0052116183,-0.024222717,0.00018180335,-0.0010922431,-0.04555367
