ロード量,salt_LiTFSI,salt_LiFSI,salt_LiPF6,salt_LiDFOB,sol_FEC,sol_DME,sol_ClEC,sol_SL,sol_EC,sol_D2,sol_D11,sol_EME,sol_FME,sol_EMC,sol_DMC,sol_DEC,sol_HFE,additive_lifsi,additive_vc,additive_fec,additive_mlidfob,additive_cm5m,act_h2o2msc,act_lr23,act_msc_30ss,act_msc_benzene,act_一次resin,act_二次resin,act_急冷msc,add_ab_hs_100_,add_ab_li435_,add_ab_li435_hemin,add_cnt,add_tib,bind_cmc,bind_paa_li東亞,bind_paa_ppt,bind_sbr,bind_ポリアクリル酸_paa_,bind_ポリグルタミン酸_ppt_
-0.40724063,-0.31017825,-0.13808204,0.0016242542,0.03494543,-0.359182,0.09114915,-0.22173144,-0.23335834,0.0014063817,0.0010240425,-0.00045567335,0.00012130583,-0.0005810305,-1.0721609e-06,0.0003608997,-2.528318e-06,-8.8053e-06,0.0004404078,-0.0077447235,0.021679718,1.2050825e-06,0.00091906247,0.021472344,0.0,-0.04193853,0.009338201,0.0028646037,0.00879517,-0.0027078479,-0.035945203,0.021275587,-0.0032949236,6.565037e-05,4.7486832e-05,0.016007325,-0.011501101,-0.06357101,2.8723536e-05,-0.0024113103,-0.064469546
-1.3976868,-0.059772614,0.74966305,0.0016539408,-0.19418454,-0.08459186,-0.6055738,-0.053423222,0.001186629,0.003916761,0.0063726944,0.0010640648,0.00011790739,-0.0005446594,-1.0106864e-06,0.00039584457,-2.5462468e-06,-3.804922e-05,0.0008046576,0.00025526376,0.064162835,1.6177842e-06,0.0007303216,-0.005139845,0.0,-0.016114295,-0.46173924,0.0021143507,0.0039520836,-0.0027349852,-0.14117825,0.007978784,-0.001368631,0.0002712562,4.7486832e-05,0.012066473,-0.003750804,-0.014447427,3.9417395e-05,-0.014234235,-0.04526555
-0.23476265,0.016394062,-0.12814452,0.0020740032,0.035298306,-0.12246717,0.040028185,-0.16504776,0.0022856076,0.0019974918,-0.012246049,-0.003612876,0.00013041771,-0.0005059757,1.4724557e-06,0.00036010306,-2.561764e-06,-8.8053e-06,-0.00108362,0.00017018247,0.022683261,2.2828247e-06,0.0010262026,-0.007039512,0.0,-0.0032699998,0.015902966,0.008036387,0.009205467,-0.0029812395,0.0037042596,0.030917874,0.01651091,6.565037e-05,5.582841e-05,0.015029387,-0.0061240178,-0.051949278,1.37722545e-05,-0.0025536707,-0.0684937
0.19777834,0.012701907,-0.21128047,0.002294003,0.0072438275,-0.1199114,0.057338066,0.33799744,0.0021585166,0.0021801284,-0.0388173,-0.0058826073,0.00014017987,-0.00060548563,-2.7645749e-05,0.00037992615,-2.48493e-06,-8.8053e-06,-0.0002608297,-0.00013703032,0.03330482,1.3071958e-06,0.0012253043,0.001190028,0.0,-0.005934483,0.014227148,0.00018991416,0.014643068,-0.0033844255,-0.07802318,0.02600271,-0.0016986098,0.00013074544,0.000173355,0.020352118,-0.0052116183,-0.024222717,0.00018180335,-0.0010922431,-0.04555367
-0.8732179,-0.0572011,0.28299826,0.0019599071,0.30769488,-0.086998045,0.013563501,0.118750595,0.0016315818,0.0039174077,-0.0744931,-0.0017350985,0.00011329273,-0.00046682483,-1.916475e-06,0.00033294165,-2.4621604e-06,-1.7520075e-05,-0.0019762581,0.00041330833,0.060721207,4.725719e-06,0.00082267186,-0.007754672,0.0,0.0066443756,0.016950494,0.009056549,0.0051170597,-0.00245171,-0.15698662,0.0016187469,-0.0006992783,0.0002712562,3.4710494e-05,-0.099954434,-0.004142365,-0.012736424,-0.0014271238,-0.0006692489,0.02276996
-0.48784816,0.004988375,-0.09146528,0.0014878139,0.034956362,-0.15822409,0.054256186,0.22439443,0.0014111949,0.0014064197,-0.013645015,-0.0005738359,0.00012228076,-0.00055847014,-1.0496232e-06,0.0003381075,-2.4621604e-06,-8.8053e-06,0.00060217874,8.764874e-05,0.020983955,1.6463716e-06,0.00091414497,-0.006766105,0.0,-0.03211678,-0.68567336,0.0069355173,0.007724136,-0.0031700288,-0.047085494,0.009322792,-0.0034847776,6.565037e-05,4.7486832e-05,0.017767662,-0.0069221375,-0.022968631,0.00011472814,-0.0009026489,-0.048847113
0.21484998,0.011830374,-0.2785848,0.002416036,0.008011535,-0.12199278,0.048115216,-0.20187965,0.0021866525,0.0023116367,-0.01410019,-0.0041109794,0.00013041771,-0.0005930094,1.7409283e-06,0.00036367457,-2.5845336e-06,-8.8053e-06,-0.00058993103,-0.00014063017,0.0328799,1.2929482e-06,0.0013769892,0.004935194,0.0,-0.0035407508,0.0091466345,0.0021770839,0.027400607,-0.004310102,-0.06547717,0.044003468,-0.0016085824,0.00013074544,4.7486832e-05,0.01891021,-0.006058752,-0.048744787,0.00018214923,-0.002741408,-0.055016972
-0.39642772,0.018096725,-0.09251157,0.0017202941,0.035303667,-0.036369283,0.044012725,-0.07326922,0.0018856744,0.0014069453,-0.029463042,-0.003552907,0.00012650464,-0.0005290587,2.9076156e-07,0.00035535768,-2.561764e-06,-5.1063694e-06,-0.0027961882,0.00041322567,0.017648553,4.3955397e-06,0.0011615033,-0.04758633,0.0,-0.0014261847,0.015922075,0.010562562,0.007784529,-0.0032734098,-0.045667462,0.0019655677,-0.0007665921,6.565037e-05,3.4710494e-05,-0.10443867,-0.006694282,-0.027730197,-0.002778633,-0.0010796387,0.027445856
-0.27335468,0.018932989,-0.07485388,0.0019838344,0.03531452,-0.14832239,0.04951354,0.27469033,0.0020669163,0.0014071607,-0.0226706,-0.0035256974,0.000116342555,-0.0005273457,-1.916475e-06,0.00034720387,-2.4621604e-06,-5.1063694e-06,-0.0014401498,0.00040518068,0.018117385,9.475732e-06,0.0010023076,-0.014306826,0.0,0.0016389788,0.020605272,0.012554282,0.008298935,-0.0031959899,-0.056650035,0.006497561,-0.0009333917,6.565037e-05,3.4710494e-05,-0.12066686,-0.0062989364,-0.022472765,-0.0016310697,-0.0009356588,0.033283472
-0.2500571,-0.35956407,-0.24806897,0.001797054,0.03576083,-0.15349795,-1.2652627,-0.08722898,0.0015960376,0.0009358476,0.011148046,-0.0026563131,0.000115113755,-0.0005318895,-1.6914939e-06,0.0002959293,-2.561764e-06,-3.5698652e-06,-0.0012183641,0.0012620336,0.02836007,1.2290822e-05,0.0009010673,-0.009474258,0.0,-1.8483817e-05,0.009821353,0.0052099987,0.0063687093,-0.0030846118,-0.032996505,0.0020391557,-0.000672738,6.565037e-05,3.4710494e-05,-0.030550784,-0.0044157566,-0.02575911,-0.00053545897,-0.0011138101,0.023607517
-0.25152984,-0.37098625,-0.24867202,0.001822182,0.035867922,-0.15163608,-1.2548232,-0.09138076,0.0016086214,0.0009358476,0.017262675,-0.0028379897,0.000115113755,-0.0005323889,-1.6914939e-06,0.00029489465,-2.561764e-06,-3.5698652e-06,-0.0023070183,0.0013847436,0.02873695,3.919665e-06,0.00089805777,-0.010954482,0.0,0.001084472,0.009776211,0.005214953,0.0063929562,-0.00307943,-0.029561032,0.009949205,-0.0006431669,6.565037e-05,3.4710494e-05,-0.035648674,-0.0045865607,-0.024164267,-0.00086909713,-0.0011138101,0.0131999925
-0.30433613,0.017894186,-0.1227415,0.0018453131,0.035333544,0.011072927,0.036100946,-0.09401402,0.002136827,0.001997482,-0.014682527,-0.0035004902,0.00013265651,-0.00049430743,1.4674831e-06,0.00035624378,-2.561764e-06,-8.8053e-06,-0.0015662106,0.00018751972,0.024760708,1.4683055e-06,0.0011504455,-0.035243496,0.0,-0.0049876845,0.015160946,0.010459931,0.008034951,-0.0030561201,0.005710762,-0.037600074,-0.0027062953,6.565037e-05,5.582841e-05,0.013417957,-0.006682844,-0.027679307,0.00020282637,-0.0010481124,-0.066592425
-0.27133074,0.021339267,-0.10564941,0.0019906673,0.03530516,-0.14600581,0.038447343,0.351606,0.0021621392,0.0019976865,-0.014022025,-0.0036439926,0.00012013174,-0.00050187676,-6.885312e-07,0.00034981655,-2.4621604e-06,-8.8053e-06,-0.0011071294,0.00017074043,0.024902033,2.2970721e-06,0.00092049193,-0.0062620365,0.0,-0.0036062612,0.021832332,0.015708113,0.008363712,-0.0031264585,0.014768138,-0.03488829,-0.0034451697,6.565037e-05,5.582841e-05,0.025962504,-0.0062105358,-0.024448944,0.000105063176,-0.00090450526,-0.06794955
0.30930132,-0.047743354,1.7365527,0.0019237289,0.034427967,-0.08269155,-0.64155835,-0.056831405,0.0015843892,0.002939888,0.04968374,-0.0010397151,0.00011206393,-0.0003974001,-1.6914939e-06,0.00029224769,-2.561764e-06,-1.0383145e-05,-0.0018843706,0.0033314181,0.10180868,3.4824338e-06,0.00077540113,-0.006463189,0.0,0.0135689555,0.019586788,0.009765632,0.00473752,-0.002094642,-0.12756558,0.010522066,-0.0005309407,0.0011168092,3.4710494e-05,-0.009817008,-0.0034130767,-0.013149717,-0.0007505766,-0.0007890635,0.030119231
-0.38808635,0.017823448,-0.105596684,0.0019344095,0.03502272,0.04648071,0.050980985,-0.08980798,0.0021370163,0.0019968823,-0.019945145,-0.00072388735,0.00013480554,-0.00054366403,1.6507597e-06,0.00036144975,-2.1096275e-06,-8.8053e-06,0.00044534286,-3.8494443e-05,0.022539077,2.2200193e-06,0.001343372,0.033765223,0.0,-0.028321596,0.015064742,0.009741604,0.008452476,-0.0027960166,0.007979486,0.014925874,0.012448402,6.565037e-05,9.1923976e-05,0.014083142,-0.0068585416,-0.030836018,2.6768881e-05,-0.0012080005,-0.08055168
-0.22634743,0.022354089,-0.09531935,0.0021342717,0.03505482,-0.13478102,0.0512634,0.35866636,0.0022854216,0.0019970867,-0.016147926,-0.00072653603,0.00012228076,-0.0004985643,-9.584242e-07,0.00035502252,-2.4287144e-06,-8.8053e-06,0.0007737367,8.026185e-05,0.023344882,3.3401627e-06,0.0011035658,0.021035893,0.0,-0.026683638,0.02187881,0.013182914,0.008960184,-0.0025427453,0.013358263,0.020703642,0.017946439,6.565037e-05,9.1923976e-05,0.035886683,-0.006831427,-0.024484433,0.0001151839,-0.0010643934,-0.06317904
-0.28578252,0.021598509,-0.09683593,0.002096332,0.03505482,-0.13650829,0.051140893,0.34800678,0.0022393332,0.0019970867,-0.017353607,-0.00072653603,0.00012228076,-0.00052107906,-9.584242e-07,0.00035502252,-2.4287144e-06,-8.8053e-06,0.0007537937,6.760794e-05,0.023113905,2.284847e-06,0.0010752613,0.022357913,0.0,-0.027319478,0.02187511,0.013178851,0.008912429,-0.0027801578,0.016128432,0.020428786,0.017852021,6.565037e-05,9.1923976e-05,0.03220211,-0.0068944083,-0.025450429,0.0001151839,-0.0010643934,-0.0632692
0.14393981,0.013496921,-0.22463721,0.002183363,0.0075388444,0.12791415,0.06317365,-0.07815991,0.0021309934,0.0023008175,-0.018371768,-0.0064706295,0.00012916684,-0.0006320308,-4.862469e-07,0.00036250585,-2.5845336e-06,-8.8053e-06,-0.00037698078,-0.00014257521,0.049444642,1.2423083e-06,-0.05471595,0.030786645,0.0,0.0009856037,0.008747796,-0.006384557,0.012557468,-0.003526632,-0.069758475,0.020389447,-0.0005478962,0.00013074544,4.7486832e-05,0.01854908,0.04265728,-0.023585394,0.00015925111,-0.0012361639,0.027008511
-0.06568291,0.019280974,-0.20789851,0.002064793,0.009070545,0.0806388,0.053323325,-0.08545343,0.0021960211,0.0019080545,-0.02146114,-0.00027131694,0.00012941862,-0.0005012151,2.0868555e-08,0.0003573874,-2.528318e-06,-8.8053e-06,0.00045246724,-2.1212327e-05,0.021961471,1.2929482e-06,0.0056432504,0.066029005,0.0,-0.027053794,0.016246254,0.010968079,0.008816632,-0.0025540525,-0.06465307,0.016081547,-0.0007623838,0.00013074544,4.7486832e-05,0.022191541,0.084246494,-0.026939955,0.00020356516,-0.001236223,0.05098298
-0.030555373,0.022782927,-0.20665385,0.0021811447,0.009096694,-0.12831391,0.0537006,0.34211683,0.0022778995,0.0019082698,-0.021031411,-9.744135e-06,0.00011689385,-0.00045069383,-2.186368e-06,0.00035070567,-2.4287144e-06,-8.8053e-06,0.00047388766,4.9011174e-05,0.022531524,1.3071958e-06,0.005464867,0.05314449,0.0,-0.024733998,0.022440495,0.014076772,0.009221333,-0.0023548808,-0.06775723,0.016048875,-0.0008806304,0.00013074544,4.7486832e-05,0.033146065,0.08828058,-0.02110294,0.00022535793,-0.0010922431,0.045897193
0.8739467,0.019451214,-0.23425922,0.0032745271,0.0075117475,0.32345897,0.20165978,-0.08063524,0.0021223964,0.0037103437,-0.012279715,-0.0017854644,-0.010634671,-0.000976444,1.017851e-05,0.0023869746,-3.9870524e-06,-3.5122043e-06,-0.00034728093,2.7646825e-05,0.04647942,1.4683055e-06,0.0009337736,0.00076083554,0.0,0.0004394652,0.009218564,0.0012196446,0.017394919,-0.0018816185,0.007408447,0.023507979,-0.0009970776,-0.00045955266,0.00068863574,0.015157094,-0.0038548894,-0.020733902,0.00016206302,-0.0009695477,-0.018725635
0.8896234,0.01962096,-0.23293518,0.0033817973,0.0075450446,0.32444406,0.20312329,-0.08024531,0.002139303,0.0037103437,-0.011530402,-0.0011504908,0.0021489915,0.059870977,2.2692228e-05,0.003116758,-1.704143e-06,-3.5122043e-06,-0.0002809689,3.1328695e-05,0.046325125,1.4683055e-06,0.00083947676,0.0010178529,0.0,0.001402257,0.009218564,0.0016508049,0.017391467,-0.001430597,0.0072036376,0.022820724,-0.0009854917,-0.00045955266,0.00068863574,0.015158968,-0.0035131082,-0.020308351,0.00016206302,-0.0009695477,-0.017970668
0.107543774,-0.080090225,1.6189607,0.0024394593,0.025253924,-0.08749094,-0.68222064,-0.06103868,0.0014980619,0.0032746084,0.007917565,-0.0017372665,0.00062625535,-0.0007129166,-5.932465e-06,0.0015032556,-2.6179796e-06,-1.7969436e-05,-0.00016915769,0.0002644778,-0.1424193,1.1928827e-06,0.0006516987,-0.0006432331,0.0,-0.0066940836,0.0088520935,-0.00011286927,0.004239849,-0.0022566295,-0.13507979,0.015563884,-0.0006915736,0.00027125626,0.000173355,0.010023548,-0.0025835552,-0.015311844,5.4081174e-05,-0.0008826823,-0.046015445
-0.051016904,0.021208096,-0.19442894,0.0024124177,0.008906372,0.34984165,0.14454186,-0.04597185,0.002380762,0.0019092073,0.026703075,-0.0003936235,0.00012844369,-0.00047380727,5.479525e-07,0.00034864794,-2.5845336e-06,-8.8053e-06,0.007987167,0.0005047611,0.024432132,1.4580792e-06,0.006458181,0.08871196,0.0,-0.044548653,0.017470095,0.0125123905,0.0092245955,-0.0023854102,-0.06468297,0.017480535,-0.0007442155,0.00013074544,4.7486832e-05,0.03151865,0.101226345,-0.01755413,4.234643e-05,-0.0010026684,0.046930432
0.0906401,-0.075363725,1.5909461,0.0023672997,0.025902957,-0.08054631,-0.69465894,-0.062002845,0.0015400025,0.0034257777,-0.03084369,-0.0041855206,0.00013148926,-0.0004857756,-2.8961631e-05,0.0003956014,-2.4995654e-06,-1.7969436e-05,-1.3112519e-05,-0.00013101069,-0.160853,1.192507e-06,0.0015943735,0.010639165,0.0,-0.009096097,0.0089307185,0.0006710258,0.004548045,-0.001738998,-0.13524337,0.011134527,-0.0003847671,0.00035005296,0.000173355,0.013048554,0.028322643,-0.015369428,0.00018622933,-0.00087778416,0.019533368
0.29116434,0.015422738,-0.1945443,0.0026038815,0.0076030064,0.1742932,0.0658634,-0.08118878,0.0021460385,0.0021793067,-0.0063266284,0.033171684,0.000801083,-0.00064127304,1.6346746e-07,0.0019684169,-2.4995654e-06,-8.8053e-06,-7.6483186e-05,-0.00013459487,0.033329953,1.2423083e-06,-0.028919687,0.024447825,0.0,-0.000892586,0.008831254,0.0019202157,0.0140237445,-0.0019511497,-0.07029135,0.01933218,-0.0005459794,6.931091e-05,0.000173355,0.01793519,0.04799585,-0.021435618,0.00016169508,-0.0012361639,0.027420186
0.24182981,0.016202077,-0.18843472,0.0026470916,0.007603135,-0.100378215,0.067671165,0.35312948,0.0022166097,0.0021799556,0.015026765,0.032834373,0.0006214168,-0.00062537304,-3.0025521e-05,0.0017068693,-2.399962e-06,-8.8053e-06,-5.595168e-05,-0.00011056106,0.033627387,1.2565558e-06,-0.026799588,0.019287705,0.0,-0.0072988295,0.014453975,0.0034646473,0.016398096,-0.0019530343,-0.07731331,0.012360982,-0.00061342824,6.931091e-05,0.000173355,0.02052594,0.04648788,-0.022900918,0.00018555249,-0.001092184,0.02736481
0.05742206,-0.07535092,1.5721309,0.0023420341,0.02496445,-0.08159536,-0.6960193,-0.061979532,0.0015485096,0.0032732862,-0.034071118,-0.0024803544,0.00014422539,-0.0005268374,-3.35846e-05,0.0005917135,-2.4995654e-06,-1.7969436e-05,7.870521e-06,-0.00012233533,-0.13196594,1.192507e-06,0.0015320351,0.0075124907,0.0,-0.008825752,0.008873598,0.0010194363,0.0045738486,-0.0017616432,-0.13524337,0.009609705,-0.0003847671,0.00027550908,0.000173355,0.012822486,0.02796163,-0.016300961,0.00018622933,-0.00087778416,0.019512083
0.3162388,0.015537422,-0.1893171,0.0026225445,0.007609336,0.19260779,0.06787561,-0.08137156,0.0021468366,0.0021793067,-0.008045101,0.021879882,0.00080133474,-0.00059709273,-1.949195e-06,0.001982316,-2.4995654e-06,-8.8053e-06,-4.9757193e-05,-0.000134981,0.033505827,1.2929482e-06,0.0059877806,0.026420292,0.0,-0.0010448673,0.008831254,0.0019276337,0.014046977,-0.0018638961,-0.07029228,0.019803599,-0.0005459794,6.931091e-05,0.000173355,0.018009476,0.056067094,-0.021418162,0.00016169508,-0.001236223,0.028832216
0.48464382,-0.10096825,1.2839401,0.0033375542,0.026161063,-0.048844926,0.09716307,-0.08892614,0.0021080368,0.02669923,-0.004345113,-0.0019060882,0.0007549286,-0.00095168385,-0.00055077235,0.0036708505,-3.35622e-06,5.169073e-05,-0.0003231843,2.9090435e-05,0.24602321,1.4683055e-06,0.00079064805,-0.00081670604,0.0,-0.012550116,0.009110282,0.0012036576,0.0056465785,-0.002061545,0.0446936,0.0073890183,-0.0008699089,-0.0011566747,-0.00045909046,0.014171878,-0.0036509752,-0.019791434,0.0001533881,-0.0010369066,-0.023298403
0.4739234,-0.10209472,1.2833755,0.0032819817,0.026161063,-0.048857275,0.096359506,-0.08893672,0.0021036952,0.02671223,-0.00473059,-0.0019082283,0.00035326614,-0.0009514354,4.2266065e-06,-0.014364744,-2.8736467e-06,5.169073e-05,-0.0003231843,2.9090435e-05,0.24597608,1.4683055e-06,0.00078907545,-0.0008200376,0.0,-0.012503846,0.009080319,0.0007994066,0.0056377403,-0.0020917803,0.04469219,0.0073305136,-0.0008699089,-0.0011566747,-0.00045909046,0.014111071,-0.003653,-0.019899178,0.0001533881,-0.0010369066,-0.023294186
0.49483994,-0.10076331,1.284024,0.0033577303,0.026167553,-0.048605163,0.097202614,-0.088882715,0.0021056817,0.02671792,-0.004380361,-0.0017881135,0.0020967594,-0.0009500374,2.2697208e-05,0.0036295387,0.00040581424,6.1813353e-06,-0.0003231843,2.9090435e-05,0.24601503,1.4683055e-06,0.0007865191,-0.00080391957,0.0,-0.012473492,0.009110282,0.0012263595,0.005645473,-0.002002196,0.04469219,0.0073890183,-0.0008699089,-0.0011566747,-0.00045909046,0.014173609,-0.0036411074,-0.019799192,0.0001533881,-0.0010369066,-0.02189369
0.33078083,-0.08775846,1.2531468,0.002821026,0.026165772,-0.05032853,0.032872014,-0.08760069,0.0021884646,0.026709888,-0.006019306,-0.0021120124,0.00074910274,-0.00071915105,-2.1511764e-06,0.002233731,-2.6179796e-06,7.5960605e-05,-0.00030601933,3.4339444e-06,0.24104886,1.4683055e-06,0.000996479,-0.0073006395,0.0,-0.006993028,0.008685476,0.0012570337,0.0056907437,-0.0024515435,0.04503168,-0.0032889019,-0.0004358706,-0.0011566747,-0.00045909046,0.014123857,-0.0038485255,-0.021328498,0.00015552003,-0.0012753597,0.020127203
0.089613415,-0.28422046,-0.3959709,-0.2300078,0.007492614,-0.37169206,0.11791071,-0.29134768,0.0017760549,-0.011967137,-0.004234454,-0.0056036944,0.00017980595,-0.0006552204,-3.8983344e-05,-0.0070387917,-2.8720347e-06,-0.00012660101,-0.00040093184,3.6891917e-05,0.04071726,1.482553e-06,0.0009242423,-0.008971494,0.0,-0.022812607,0.0088910805,-0.0029447777,0.0036052137,-0.0034894883,0.0028784152,0.01192732,-0.0005951877,-0.0004111312,-0.00015616417,0.0136060035,-0.005646039,-0.066499926,0.00017776071,-0.0023684034,0.017010275
0.4124581,-0.09697624,1.3115727,0.0033888372,0.02616828,-0.15615179,0.08608945,-0.106973186,0.0020643894,-0.08555184,-0.0053902473,-0.0017876951,0.0009115923,-0.00086895004,-3.4508193e-05,-0.012496641,-2.8736467e-06,-1.0302224e-05,-0.00030517907,5.110091e-05,0.20305838,1.482553e-06,0.0007438134,-0.0031129317,0.0,-0.012774991,0.00915055,0.001625091,0.0056870673,-0.0020565214,0.03765051,-0.008065021,-0.00045237754,-0.0011566747,-0.00045909046,0.014304512,-0.0038799134,-0.024085077,0.00017776071,-0.0010369066,0.013074164
0.3051176,-0.09660104,1.2900989,0.0034574731,0.02616828,-0.14275679,0.08470468,-0.10972687,0.0022557285,-0.08486784,-0.004902705,-0.0021352703,0.0006522457,-0.0008654179,0.0004884404,0.0022080997,-7.331786e-07,7.5960605e-05,-0.00030517907,5.110091e-05,0.19815397,1.482553e-06,0.00081926904,-0.0050895694,0.0,-0.012833539,0.008939495,0.0022188378,0.0058527403,-0.0020431685,0.037651185,-0.015873503,-0.00045237754,-0.0011566747,-0.00045909046,0.014372449,-0.0044734697,-0.024341224,0.00017776071,-0.0010369066,0.013993503
